review_id,lang,source,raw_text,product_name,product_price,rate,sentiment_label,case_tags,expected_aspects
EN0054,en,flipkart,product is supplied as depicted,"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599,5,neutral,untagged,
EN0055,en,flipkart,my charger suddenly stopped workin after 10 days i cant even return it because it just crossed 7 days return policy the problem is with the adapter i checked usb in my other charger and usb is working completely fine but the adaptor is not working worst chargerr dont buy this,"Flipkart SmartBuy 10W Fast Charger , Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(Black, Cable Included)",299,1,negative,delivery_days|seller_service|long,
EN0056,en,flipkart,tv is great as some one mentioned we can stick to same source in inputs it is wrongplease think and and write your review so that it will not affect some one who is buying as if now that option is not available always you should go for selecting source with tv remote it will be problem for old parents if you are buying for them screen mirroring is not working for me with my samsung mobile over all i am using it with tatasky hd setup box it is doing great in terms of picture quali,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,3,neutral,packaging|long,
EN0057,en,flipkart,i got it for just rs 369 good deallooks very decentit is timex so no doubt about quality,TW0TG7304 Analog Watch For Men,649,5,negative,price|quality,
EN0058,en,flipkart,nice product and quality received same as shown in image and is also good qualityafter receiving i have ordered 2 more pieces,"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,5,neutral,quality|as_described,
EN0059,en,flipkart,product quality is good but flipkart has delivered used productsomeone has returned the product after using few times and then seller has delivered same to meflipkart must take some action on this otherwise we would be force to use other online purchase sites,Spotzero by Milton Prime Spin Mop,1299,2,neutral,shipping|quality|seller_service|long|multi_aspect,
EN0060,en,flipkart,2 time order this productfist time broken itm deliver and second time is good look like a picture,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set (White, Microwave Safe)",1299,5,positive,packaging|shipping,
EN0061,en,flipkart,good productpackaging is goodthanks to flipkart,"Lakm?? Eyeconic Kajal Twin Pack (Deep Black, 0.7 g)",218,4,positive,untagged,
EN0062,en,flipkart,just go for itin this price i got in 8000u will not found like this product after 6 month of use after 3 month of purchase its stop working due to electrical shock its ic burn when i call for support one boy come and check and he said motor and cheap are burnt after called 20 times they came with new motor and cheap after 15 month due to products are not dispatched by company when they come for reinstallation he again check motor and said motors is working fine previous one didn,Eurodomo Hood Indigo PRO HC SC FL BK 60 Auto Clean Wall Mounted Chimney (Black 1200 CMH),7599,5,negative,delivery_days|shipping|seller_service|long|multi_aspect,
EN0063,en,flipkart,not worth,SportSoul Cotton Gym & Athletic Abdomen Support (Blue),249,2,negative,low_quality,
EN0064,en,flipkart,product is good demo was done on 2nd day after delivery i receive 2 nos la opala bowl grill rack 2 nos pizza pan,IFB 23 L Convection Microwave Oven23SC3 Silver,9499,5,positive,shipping,
EN0065,en,flipkart,for soldering purpose it is very useful to me the rod heating quickly and cream also easily stiching given wire also very strong and quality one a spare also provided inside the box for checking current screw driver working fine easy to work with it and easily to soldering with it no need to gap quickly heating rod,Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire Cutter Stand Flux Bit Tape Tester Tweezer Wick 25 W SimpleFlat Pointed Tip,267,5,positive,packaging|quality|long,
EN0066,en,flipkart,as per my view it is not much satisfiedit will turn automatically 360 degrees we have to do manually fix whic side want to focus not that much quality,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security Camera,2990,3,positive,quality|as_described,
EN0067,en,flipkart,wire provided for connecting to mains is very thin and gets heated,BLUECHIP BL55SmartTV2.1Amp TV Voltage Stabilizer for LED TV/Smart TV Up to 55 Inches + Set Top Box + home theater (Sea-Green),1401,3,neutral,untagged,
EN0068,en,flipkart,first of all its price is too high and the box does not even include a cable and it is not worth,"Google 30W - 5A ,USB-C,Power Adaptor for Google devices?ÐÒÐÒ?ÐÒÐÒ(White)",2199,1,negative,packaging,
EN0069,en,flipkart,masss,"Lakm?? Eyeconic Kajal Twin Pack (Deep Black, 0.7 g)",218,5,neutral,elongation|low_quality,
EN0070,en,flipkart,very bad product dont purchase,"ANTIOUE MART Wooden Set Top Box Stand Wall Mounted TV Cabinets Wall Selves Holds Speaker, Cable Boxes, Streaming Device, Game Console, Remote, WiFi Router Wooden Wall Shelf (Number of Shelves - 3, Brown)",493,1,negative,untagged,
EN0071,en,flipkart,excellent,Inalsa Fiesta Lx 650 W Food Processor (White),5039,5,positive,low_quality,
EN0072,en,flipkart,wowww,Men Cargos,367,5,neutral,elongation|low_quality,
EN0073,en,flipkart,good product at this budget point build quality 45battery35 could be improved moredisplay 55performance 455 tested with mild uses works smoothly overall ratings 45windows 11 preinstalled but it doesnt comes with active ms365you have to buyflipkart delivery service 45,"MSI GF63 Thin Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650 Max-Q) GF63 Thin 11SC-1046IN Gaming LaptopÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (15.6 inch, Black, 1.86 kg)",51990,4,neutral,shipping|quality|seller_service|long|multi_aspect,
EN0074,en,flipkart,got the machine delivered and installed precisely as per estimated schedule prompt delivery by flipkart and similarly the installation support by faber was fantastic havent started on actual usage as the unit being installed at our newly constructed house shall post the review on its performance very shortly thank you all,Faber FFSD 6PR 12S Neo Free Standing 12 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,29990,5,positive,shipping|seller_service|as_described|long|multi_aspect,
EN0075,en,flipkart,waste of money,"SportSoul Cotton Gym & Athletic Abdomen Support (Grey, Black)",249,1,negative,low_quality,
EN0076,en,flipkart,review after 1 week of use amazing subwoofer with crisp base effect and clear audio fro 20 speakersaux bluetooth and optic works wellhdmi not supported on few devices not working with my mi tvpremium quality audio experience plastic remote but works well from distance as wellpoor audio quality with normal setup box the tweeter makes noisebought on flipkart sale for rs 5400 value for money purchase,"boAt Aavante Bar 2000 160 W Bluetooth SoundbarÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (Premium Black, 2.1 Channel)",9999,5,positive,delivery_days|price|packaging|quality|long|multi_aspect,
EN0077,en,flipkart,the finish and build quality of the product is not good i would have expected a scratchless and a new box packed product however the body has minot scratches all over the finish is dull as though kept on the shelf for months no complaints with the performance of the iron,Thomson Deluxe Plus 1600 W Steam IronBrown and White,849,3,negative,packaging|quality|seller_service|long|multi_aspect,
EN0078,en,flipkart,this product is nice it is very usefull for me to keep the book in order the metal are damaged so i give four star,CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color BLUE DIYDoItYourself,625,4,neutral,packaging,
EN0079,en,flipkart,amazing tv amazing features best clarity amazing sound quality out of 5 stars,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,5,positive,quality,
EN0080,en,flipkart,really nice looking and good quality,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set (White, Microwave Safe)",1299,5,positive,quality,
EN0081,en,flipkart,pros advantage1very easy to use2best in price 3inbuilt heater in this price segment4low consumption of water 5faster drying 6low power consumption cons disadvantage1dont know much about after sale service no near by service centers 2 new brand risky investment 3 average washing clean collar yourself 4 only 5 years motor warranty 5 average design 7 late delivery,MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®Ð ÐÓ®Ð (80TLIWBM5DG),16990,4,neutral,price|shipping|seller_service|long|multi_aspect,
EN0082,en,flipkart,thanks to flipkart for quick delivery these led lights are amazing it works well as expected need to little work out on packaging of these copper wire it was hard to make them straight,Copper String LED light 10 MTR 100 LED USB Operated Decorative Lights 100 LEDs 10 m Yellow Rice LightsPack of 1,190,5,positive,packaging|shipping,
EN0083,en,flipkart,good one not expecte very high level,AutoPowerz White Amber Flow LED Sequential Audi Style Daytime Running Lights Stickon Above Headlamp Car Fancy LightsWhite Yellow,459,3,positive,untagged,
EN0084,en,flipkart,i was very hesitant about this product but i am happy that i got a genuine product and not a copy catthings to verify for authenticity 1 the image of adapter on the box should be of highest quality without any blurring or pixelation2 the sticker on the back with details should be having a font of both bold and regular characters3 the bis certification should be there at the bottom of the box for all products sold in india4 the font and apple logo used inside the adapter sho,"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,5,positive,price|packaging|quality|long|multi_aspect,
EN0085,en,flipkart,poor quality,Boys Full Sleeve Solid Hooded Sweatshirt,499,1,negative,quality|low_quality,
EN0086,en,flipkart,suddenly the laptop hangs and it makes some buzzing noise forced to restart in 2 weeks time it has happened multiple times,"Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light LaptopÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (15.6 inch, Arctic Grey, 1.65 kg, With MS Office)",46999,1,negative,delivery_days,
EN0087,en,flipkart,the toner is faulty printing additional lines the worst thing is product cannot be returned,PrintStar 12A / Q2612A Compatible Toner Cartridge For Hp1005 Canon 2900B Black Ink Cartridge,489,1,negative,seller_service,
EN0088,en,flipkart,good ball however seeing the photo i thought it is stitched one but it is fully rubber moilfrd,"NIVIA Storm Football - Size: 5ÐÓ®Ð ÐÓ®Ð (Pack of 1, Multicolor)",429,3,neutral,untagged,
EN0089,en,flipkart,one of the best mixture juicer grinder i buyied top quality of the jar and juicer jars and the main motor also is very good good job butterfly and flipkart the courier delivery service in this lockdown time is very fast,"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,5,positive,shipping|quality|seller_service|long|multi_aspect,
EN0090,en,flipkart,delivery and installation was upto the mark and iam writing this review after a usage of 1 month product quality and water everything is gud at this price but my only concern is after purification im getting tds of 39 which is not recommended by who so im worried about that as there is no tds adjustment valve,"Pureit Max Water Saver 10 L RO UV MF Water Purifier with Eco Recovery TechnologyÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (Black, White)",13999,4,neutral,delivery_days|shipping|quality|long|multi_aspect,
EN0091,en,flipkart,sensors are not working my helicopter fly away,Mayne Exceed Helicopter With Remote Control Charging Helicopter Toys For Boys?ÐÒÐÒ?ÐÒÐÒ(Multicolor),369,1,negative,untagged,
EN0092,en,flipkart,just awesome on time delivery as per image i got same product thanx flipkart,cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,positive,shipping|as_described,
EN0093,en,flipkart,didnt last 6 months i gave four star earlier now its a no star,Mi ACM6SC with HEPA Filter Smart App Voice Control Portable Room Air PurifierWhite,9999,1,negative,delivery_days,
EN0094,en,flipkart,slow heating,"Flipkart SmartBuy CFXB15 Electric Rice Cooker (1.5 L, White)",1499,2,negative,low_quality,
EN0095,en,flipkart,the ball is super good but if you want the colour then dont buy the white one it will get dirty in the first day,"NIVIA Storm Football - Size: 5ÐÓ®Ð ÐÓ®Ð (Pack of 1, Multicolor)",429,5,neutral,untagged,
EN0096,en,flipkart,good product,"Aquagrand SkyLand 18 Ltr RO UV UF TDS Water Purifier 18 L RO UV UF TDS Water PurifierÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (White, Blue)",4687,5,positive,low_quality,
EN0097,en,flipkart,machine is good but service is very bad my machine broke down within 2 months then i contacted customer care and till now my machine is not fixedthe companys behavior is also very badplease think before buying,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®Ð ÐÓ®Ð (MQFA80J5LG),14790,1,negative,delivery_days|seller_service|long,
EN0098,en,flipkart,super first time i got alarm damaged then replacement i got nice one it alrams for one hour when we keep it at a time,Kadio Analog Silver Clock,299,5,positive,packaging|seller_service,
EN0099,en,flipkart,overall this product is average delivery earlier,"etmax NANO BLACK 30 W Bluetooth Home Theatre (Black, Stereo Channel)",997,4,neutral,shipping,
EN0100,en,flipkart,its not that powerfull to stand straightand as shown in the picture its not that long to round it up and and make a position well it can be verticaly placed as though it wont fall in my opinion never think of the poses shown can be done by that in real well it may can be if your phone is very slim and weight less,ADZOY Metal Lazy Stand Bracket for Neck Rest on Bed 360 Degree Mobile Holder Mobile Holder,284,3,neutral,as_described|long,
EN0101,en,flipkart,great product by msi at a steal price will run most of current aaa titles at high or mid settingspros best deal for its pricertx 3050hexa core i5 10500h2 year warranty great optimization by msi light weight is a add on advantage for studentsall of that for 58k is rare to findcons cant ask more for the price but battery life improvement and a rgb backlit would be appreciatedoverall happy with the purchase,"MSI Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) GF63 Thin 11UC-867IN Gaming LaptopÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (15.6 Inch, Black, 1.86 Kg)",63600,5,positive,elongation|long,
EN0102,en,flipkart,it is bit smaller than the regular one seems it is made only for new currency note,Men Casual Brown Artificial Leather Wallet - Mini (5 Card Slots),199,4,neutral,untagged,
EN0103,en,flipkart,as usual the product was delivered before time and was packed nicely ive tested the ball few a times and no bad effect is been noticedthough the sound when the ball hits the ground is different but it is a good product as its stitch wont open because of its good finishingits a nice product at such a low cost thanks flipkart,"NIVIA Storm Football - Size: 5ÐÓ®Ð ÐÓ®Ð (Pack of 1, Multicolor)",429,5,neutral,shipping|as_described|long,
EN0104,en,flipkart,bad product,Boys Full Sleeve Solid Hooded Sweatshirt,549,1,negative,low_quality,
EN0105,en,flipkart,size very small,Saral Home Jute Door MatGreen Medium Pack of 3,484,2,neutral,low_quality,
EN0106,en,flipkart,price worth 18 watts fast charger with this price cable long enough but disappointed flipkart packaging box was opened like used one,"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,3,neutral,packaging,
EN0107,en,flipkart,ive been using it for around a day now and i see no issue the packaging and containers the box didnt have a single issue and wasnt damaged at all props to flipkart for the quality of delivery speaking of delivery i received it within a day so that was awesome as i really needed it fast the router itself works really well and my accessories pick up internet easily im giving this product 4 stars because older devices from 2014 and before dont seem to connect to the router that easi,"D-Link DIR-615 Wireless N 300 Router?ÐÒÐÒ?ÐÒÐÒ(Black, Single Band)",899,4,positive,packaging|shipping|quality|long|multi_aspect,
EN0108,en,flipkart,flipkart is a very good dealing sitebut plzz dont buy this printer this is the good printerbut you should not have to refill cartage you should have to replace again and agin and it cost 1000 rupees for replacing catagesplzzzz dont buy hp printersim giving 0 rating the cheapest product,HP 678 Black Ink Cartridge,809,1,negative,elongation|seller_service|long,
EN0109,en,flipkart,ok,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (Blue, Lithium Polymer)",1149,5,neutral,low_quality,
EN0110,en,flipkart,excellent product i have been using it for the past 6 months without any issues this watch survived in all sort of climatic conditions extreme hot 110c to extreme cold 15c under heavy rains still performs wellmany thanks to manufacturer seller,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch For Men,209,5,positive,delivery_days|seller_service|long,
EN0111,en,flipkart,the product good delivery installation delivery was perfect installation was a big problem i had to follow up for 23 weeks to get it installed apparently they were out of wall mount bracket finally i brought my own bracket but be prepared to do a lot of follow up with no concrete answers from flipkart however once the person who came to do the installation was knowledgeable and presentable picture quality overall picture quality is good but could be better in terms of brig,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,4,positive,delivery_days|shipping|quality|long|multi_aspect,
EN0112,en,flipkart,eb series not sine wave go for sebz series,Microtek MTKAC90H Super Power Digital UPS Model 900 12V DG 800VA Square Wave Inverter,5079,3,neutral,untagged,
EN0113,en,flipkart,average,Men Graphic Print Round Neck Black T-Shirt,269,3,neutral,low_quality,
EN0114,en,flipkart,know how to link ua wifi guys but it on 1499 speed is as per descibe usually rate it 4 star,"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599,4,neutral,as_described,
EN0115,en,flipkart,its awesome quality product thank you mi,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,5,positive,quality,
EN0116,en,flipkart,a good microwave at a good price good prompt delivery by flipkart but ifb took 2 weeks to get it installed demo ifb technician keep postponing their visit for the same not a good start with them but hoping if required in the future ifb will offer better service,IFB 23 L Convection Microwave Oven23SC3 Silver,9499,5,positive,delivery_days|shipping|seller_service|long|multi_aspect,
EN0117,en,flipkart,wowww really fantastic productlove it,cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,positive,elongation,
EN0118,en,flipkart,supperrr,"NIVIA Storm Football - Size: 5ÐÓ®Ð ÐÓ®Ð (Pack of 1, Multicolor)",429,5,neutral,elongation|low_quality,
EN0119,en,flipkart,shoes are good bt the sole is worstwithin 3 months the sole is damaged completlydoes it has any warranty,"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe (Black, SB)",799,2,neutral,delivery_days|packaging,
EN0120,en,flipkart,its not a good product last may i bought and tn between 1 year it damaged need to restart again and again,"D-Link DIR-615 Wireless N 300 Router?ÐÒÐÒ?ÐÒÐÒ(Black, Single Band)",899,1,negative,packaging,
EN0121,en,flipkart,waste of money no long lasting after 10mints smell going furrrrrrrr,ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum - 120 ml (For Men),361,1,negative,elongation,
EN0122,en,flipkart,i was a bit skeptical before purchasing this tv but it turned out to be a good purchaseprice 910 its a great tv at this price but i am only giving it 8 because the price fell by 1000 a week after i purchased this itembuilt 810 i was using lg tv previously and could actually see the difference in build quality lg tv was much more durable and had used much stronger material even the back panel was completely sealed unlike mi tv where you can see internal lights and wiring,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,5,positive,price|packaging|quality|long|multi_aspect,
EN0123,en,flipkart,wastee money,realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glacier Blue),27999,1,negative,low_quality,
EN0124,en,flipkart,no quality product1 the wood wool has started falling out from the next day2 out of two led indicator has found not working on arrival3 the air swinger is already giving noise when moving which never used to be in my old cooler which i am using since 3 years4 the quality is no way machine to branded coolers5 anti bacterial tank has been bacterial now as there is no way to clean it so congested to maintain it cleanlyin my way think before you buyac has option to aut,"MAHARAJA WHITELINE 65 L Desert Air Cooler (White, Grey, Rambo Grey / AC-303)",7999,1,negative,price|quality|long,
EN0125,en,flipkart,verry verry badddddddddddddd products dont pacas the produc,"I Kall IK22 40 W Bluetooth Home Theatre (Black, 2.1 Channel)",1499,1,negative,elongation,
EN0126,en,flipkart,vvv bad quality,FULL BLACK FANCY DIAL SPORT PU BELT WATCH KING BRECELET PACK OF 3 Analog Watch For Men,256,1,negative,elongation|quality|low_quality,
EN0127,en,flipkart,average its not as my expectation,Women White Sling Bag,179,3,neutral,untagged,
EN0128,en,flipkart,after 6 months of usage it started bending in middlenot for long duration purposehope i should replace it after a year,limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color brown Preassembled,1298,2,neutral,delivery_days|seller_service,
EN0129,en,flipkart,the product is very good but the flipcart delivery and communication is bit poor i received after 4 days than the normal delivery date but the customer care support is appreciable,WD Elements 2 TB Wired External Hard Disk Drive (HDD) (Black),5499,4,positive,delivery_days|shipping|seller_service,
EN0130,en,flipkart,not buy,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan (White, Pack of 1)",1329,1,negative,low_quality,
EN0131,en,flipkart,selected this fan from gorilla for gifting after going through the positive reviews my expectations were fulfilled by this fan after fitting it looks different from regular fans speed is very good and there is no sound even at high speed blades are designed in such a way that air flow is uniform blue led lights indicate the speed whenever we press the remote button to increase or decrease the speed led lights can be switched off or kept on very light weight fan so very easy to fit,"Atomberg Renesa 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan (Ivory & Black, Pack of 1)",3569,5,positive,as_described|long,
EN0132,en,flipkart,good product using since last 5 months no complaints except little fan noise while charging using luminous 200ah tall tubular battery gives power backup of 9 hours using it for duplex house with 40 nos of 6w led lights with 2 parking area lighted for whole night,LUMINOUS ZELIO 110012V Ecomm Pure Sine Wave Inverter,7299,4,neutral,delivery_days|seller_service|long,
EN0133,en,flipkart,i love it very nice sound and 3d sound is available so cool sound effects are coming from music in all its cool looking,"boAt Rockerz 510 Super Extra Bass Bluetooth Headset (Molten Orange, On the Ear)",1199,5,positive,untagged,
EN0134,en,flipkart,i bought this air purifier last year it worked well in pollution of delhi in nov dec last year now as the poor air quality period is approaching i am searching for replacement of filters but could not find i bought the purifier at about rs 4000 and filters for other models of glen glen india website costing the same filter for this model not listed,Glen GL 6033 Room Air PurifierWhite,8797,3,negative,price|quality|seller_service|long|multi_aspect,
EN0135,en,flipkart,1 tv is good for the price 2 exchange is total false only for name sake flipkart says but representative is very bad and suggest to cancel order i said not working tv but representative says no such commnication with him just ask for rs 1400 for exchange of old tv anyhow i complaint in customer care but no use wasting of time 3 installation is free but need to pay rs 500 for wall mount stand and rs 300 for connecting cablehuge lose shopping with flipkart so many hide charges i m,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,1,negative,price|seller_service|long,
EN0136,en,flipkart,got two bottles in the box small one can be used for travelling it repairs the hair brings back the shine and softness in the hair,"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®Ð ÐÓ®Ð (400 ml)",113,5,neutral,packaging,
EN0137,en,flipkart,completely useless product positive reviews and pictures are completely paid practically it is useless product of flipkart thats why return option is not provided by the seller only replacement is possible plz dont buy ever its only wastage of money and nothing else,thos 5 Layer Simple BookshelfMultipurpose RackChildren BookcasesFile Rack for OfficeStorage OrganizerCabinet Shelves for Bedroom Office Living Room Metal Open Book ShelfFinish Color Black DIYDoItYourself,785,1,negative,seller_service|long,
EN0138,en,flipkart,at first i was afraid of buying it but after receiving it it grt as per price to and quality even rest will do more review after few days of use,Inalsa Fiesta Lx 650 W Food Processor (White),5039,5,neutral,quality|as_described,
EN0139,en,flipkart,i didnt get all the features as exactly mentioned in product specifications for example it does not contain any usb slot as mentioned under specifications also the look and pattern is different than what shown on flipkart site,"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599,3,neutral,as_described|long,
EN0140,en,flipkart,your hard disk will get repair within 5 months and you will not be able to recover your data also such a waste hard disk instead of buying this hard disk throw your money into dustbin return is also so tedious process they will ask one many documents that too one by one in a separate mails worssttrttttttt,WD 1.5 TB Wired External Hard Disk Drive (HDD) (Black),4449,1,negative,delivery_days|elongation|seller_service|long|multi_aspect,
EN0141,en,flipkart,i love this football its nice and easy to handle i got a handpumpcosco handpumpwith this ball but its not worthy enough the handpump get broken easily but the ball is awesome,"NIVIA Storm Football - Size: 5ÐÓ®Ð ÐÓ®Ð (Pack of 1, Multicolor)",429,4,neutral,packaging,
EN0142,en,flipkart,these google chromecast 3rd generation streaming devices saved me from retiring two of my outdated tvs almost where ive spent nearly 165 lac inr on both thanks to hdmi based casting technology and devices also these streaming devices are cost effective in terms of buying another smart andriod tv which will be outdated with unsupported os after sometime shortlistingi went through various other brands as well and choose google chromecast considering its longevity of support,Google Chromecast 3 Media Streaming Device (Black),2651,5,positive,seller_service|long,
EN0143,en,flipkart,very good and original product delivery on time thanks flipkart,"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,5,positive,shipping|quality,
EN0144,en,flipkart,zero quality product it got broken within 1day better dont buy this,Casewilla Mobile Stand Holder for Table with Adjustable Height |Update 2021 360 Degree Rotation Mobile Holder for Table and Bed Compatible with All Smartphones Mobile Holder Mobile Holder,210,1,negative,delivery_days|packaging|quality,
EN0145,en,flipkart,superrrrr,DOMS Pencil Smart Kit,449,5,positive,elongation|low_quality,
EN0146,en,flipkart,please do not choose this product it is a total waste of money and the quality is also bad while looking at it in the picture it looks good when it was delivered it looks very old and got damaged in so many areas also its a waste of time to return and again wait for a new one for me it is a good lesson after choosing these cheap flipkart products,limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color brown Preassembled,1298,1,negative,packaging|shipping|quality|seller_service|long|multi_aspect,
EN0147,en,flipkart,very high rated product in this price range very well sound quality bass is not that super extra as per tagline comfortable spectacular design the bad side is it is non foldable,"boAt Rockerz 510 Super Extra Bass Bluetooth Headset (Molten Orange, On the Ear)",1199,5,neutral,quality|as_described,
EN0148,en,flipkart,verry verry badddddddddddddd products dont pacas the produc,"I Kall IK22 40 W Bluetooth Home TheatreÐÓ®Ð ÐÓ®Ð (Black, 2.1 Channel)",1549,1,negative,elongation,
EN0149,en,flipkart,received a damaged product after 23 days of placing the order no replacement option service is useless speakers not working as the box was torn and stuck with cello tape damaged marks on the speakers and not working,"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®Ð ÐÓ®Ð (Black, 2.1 Channel)",6999,1,negative,delivery_days|packaging|seller_service|long|multi_aspect,
EN0150,en,flipkart,good quality but packing is very very bad,"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®Ð ÐÓ®Ð (Black, 2.1 Channel)",6999,5,neutral,quality,
EN0151,en,flipkart,it is very hard to assemble idt because the size of hole and size of pipe is mismatch,thos 5 Layer Simple BookshelfMultipurpose RackChildren BookcasesFile Rack for OfficeStorage OrganizerCabinet Shelves for Bedroom Office Living Room Metal Open Book ShelfFinish Color Black DIYDoItYourself,785,3,negative,as_described,
EN0152,en,flipkart,nice working but the packaging was not good after using 10 days i wrote this nodoubt geyser is nice i gave 4 star as packaging was not good,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,4,neutral,delivery_days|packaging,
EN0153,en,flipkart,the table is not properly kept and received with lot of scratches and damaged corners quality of material is ok but in this time receiving a product with these issues is not acceptable,BROWNIE Engineered Wood Study TableFree Standing Finish Color Brown Preassembled,1299,2,negative,packaging|quality,
EN0154,en,flipkart,wowgot all the products as described in the kitsoldering iron is of decent qualitybest according to moneygo for it,Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire Cutter Stand Flux Bit Tape Tester Tweezer Wick 25 W SimpleFlat Pointed Tip,267,5,neutral,quality|as_described,
EN0155,en,flipkart,very nice blanket but needs to work on edges finishing,RIAN Animal Single Mink Blanket for Mild WinterPolyester Brown Grey,599,5,positive,untagged,
EN0156,en,flipkart,super product 5rating,"Flipkart SmartBuy CFXB18 Electric Rice Cooker (1.8 L, White, Blue)",1599,5,positive,low_quality,
EN0157,en,flipkart,product is not good in quality as shown in the image flipkart should upload a real image of product,thos 5 Layer Simple BookshelfMultipurpose RackChildren BookcasesFile Rack for OfficeStorage OrganizerCabinet Shelves for Bedroom Office Living Room Metal Open Book ShelfFinish Color Black DIYDoItYourself,785,1,negative,quality|as_described,
EN0158,en,flipkart,awesome mi led smart tv nice picture quality very clear and audible soundvery supportive and nice service by flipkartthank you so much flipkartready to give others questions answer,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,5,positive,quality|seller_service,
